,date,open,high,low,close,volume
36,2024-05-02 09:51:00+05:30,830.4,830.4,829.25,829.8,50276
37,2024-05-02 09:52:00+05:30,829.75,830.45,829.0,829.75,44437
38,2024-05-02 09:53:00+05:30,829.8,830.5,829.6,830.25,32138
39,2024-05-02 09:54:00+05:30,830.55,830.95,830.45,830.75,33282
40,2024-05-02 09:55:00+05:30,830.75,831.4,830.5,831.3,75120
41,2024-05-02 09:56:00+05:30,831.35,831.4,830.65,831.05,46562
42,2024-05-02 09:57:00+05:30,831.1,832.4,831.1,831.7,78054
43,2024-05-02 09:58:00+05:30,831.85,832.0,831.2,831.95,44160
44,2024-05-02 09:59:00+05:30,831.9,832.2,831.7,832.15,35098
45,2024-05-02 10:00:00+05:30,832.1,832.5,832.1,832.45,44936
46,2024-05-02 10:01:00+05:30,832.45,833.0,832.25,832.9,91571
47,2024-05-02 10:02:00+05:30,832.9,833.4,832.75,832.75,62475
48,2024-05-02 10:03:00+05:30,832.75,832.75,831.35,832.0,55119
49,2024-05-02 10:04:00+05:30,832.0,832.35,831.55,831.75,40561
50,2024-05-02 10:05:00+05:30,831.7,832.4,831.55,832.3,29863
51,2024-05-02 10:06:00+05:30,832.1,833.3,832.0,832.9,43335
52,2024-05-02 10:07:00+05:30,832.9,833.35,832.8,833.15,35704
53,2024-05-02 10:08:00+05:30,833.05,833.2,832.4,832.9,42332
54,2024-05-02 10:09:00+05:30,832.85,833.65,832.7,833.45,57503
55,2024-05-02 10:10:00+05:30,833.5,833.75,833.2,833.55,63888
56,2024-05-02 10:11:00+05:30,833.65,833.7,833.15,833.5,36570
57,2024-05-02 10:12:00+05:30,833.4,833.65,832.4,832.9,39385
58,2024-05-02 10:13:00+05:30,832.9,833.7,832.75,833.35,58037
59,2024-05-02 10:14:00+05:30,833.35,833.45,832.5,833.45,35057
60,2024-05-02 10:15:00+05:30,833.3,833.5,833.1,833.4,18525
61,2024-05-02 10:16:00+05:30,833.4,833.45,832.8,833.2,42541
62,2024-05-02 10:17:00+05:30,833.25,833.25,832.5,832.85,27511
63,2024-05-02 10:18:00+05:30,832.5,833.25,832.5,833.1,40194
64,2024-05-02 10:19:00+05:30,833.2,833.2,832.6,832.75,14650
65,2024-05-02 10:20:00+05:30,832.75,832.95,831.3,831.3,68902
66,2024-05-02 10:21:00+05:30,831.35,832.3,831.15,832.2,31469
67,2024-05-02 10:22:00+05:30,832.25,832.25,831.5,831.8,20933
68,2024-05-02 10:23:00+05:30,831.9,832.0,831.55,832.0,32254
69,2024-05-02 10:24:00+05:30,831.95,832.0,831.3,831.35,28424
70,2024-05-02 10:25:00+05:30,831.3,831.7,831.2,831.65,17843
71,2024-05-02 10:26:00+05:30,831.35,831.95,831.35,831.8,17480
72,2024-05-02 10:27:00+05:30,831.75,832.0,831.65,831.9,19767
73,2024-05-02 10:28:00+05:30,831.95,832.5,831.95,832.1,21297
74,2024-05-02 10:29:00+05:30,832.05,832.5,832.0,832.25,59813
75,2024-05-02 10:30:00+05:30,832.45,832.8,832.2,832.4,27698
76,2024-05-02 10:31:00+05:30,832.4,833.1,832.2,833.1,55212
77,2024-05-02 10:32:00+05:30,833.1,833.9,833.0,833.65,61245
78,2024-05-02 10:33:00+05:30,833.8,833.9,832.45,832.55,49940
79,2024-05-02 10:34:00+05:30,832.75,833.1,832.3,832.35,42576
80,2024-05-02 10:35:00+05:30,832.35,832.75,832.0,832.55,49829
81,2024-05-02 10:36:00+05:30,832.5,832.65,831.9,832.2,22757
82,2024-05-02 10:37:00+05:30,831.95,832.75,831.85,832.25,37144
83,2024-05-02 10:38:00+05:30,832.1,833.0,832.1,833.0,15197
84,2024-05-02 10:39:00+05:30,833.0,833.15,832.55,832.75,24415
85,2024-05-02 10:40:00+05:30,832.9,832.9,832.05,832.75,28302
86,2024-05-02 10:41:00+05:30,832.9,832.9,832.1,832.65,36559
87,2024-05-02 10:42:00+05:30,832.7,832.8,832.0,832.7,33236
88,2024-05-02 10:43:00+05:30,832.45,832.9,832.3,832.6,21285
89,2024-05-02 10:44:00+05:30,832.6,833.0,832.5,832.95,19379
90,2024-05-02 10:45:00+05:30,832.85,832.85,831.7,831.7,82401
91,2024-05-02 10:46:00+05:30,831.75,831.75,831.4,831.55,119738
92,2024-05-02 10:47:00+05:30,831.5,831.8,831.4,831.5,86956
93,2024-05-02 10:48:00+05:30,831.55,832.05,831.2,831.5,147896
94,2024-05-02 10:49:00+05:30,831.5,831.95,831.5,831.65,45758
95,2024-05-02 10:50:00+05:30,831.95,832.0,831.4,831.75,56254
96,2024-05-02 10:51:00+05:30,831.75,831.85,831.4,831.45,54079
97,2024-05-02 10:52:00+05:30,831.4,831.45,830.8,830.95,70747
98,2024-05-02 10:53:00+05:30,830.95,831.55,830.6,831.55,54513
99,2024-05-02 10:54:00+05:30,831.6,831.6,831.0,831.25,31707
100,2024-05-02 10:55:00+05:30,831.5,831.55,830.95,831.3,40567
101,2024-05-02 10:56:00+05:30,831.3,831.5,830.9,831.0,70430
102,2024-05-02 10:57:00+05:30,831.0,831.45,830.8,831.3,41907
103,2024-05-02 10:58:00+05:30,831.0,831.5,830.75,830.8,31746
104,2024-05-02 10:59:00+05:30,830.8,831.1,830.6,830.85,48258
105,2024-05-02 11:00:00+05:30,830.85,831.4,830.55,831.0,85839
106,2024-05-02 11:01:00+05:30,831.0,831.45,830.95,831.35,45520
107,2024-05-02 11:02:00+05:30,831.05,831.4,830.85,831.1,40639
108,2024-05-02 11:03:00+05:30,831.1,831.5,831.0,831.25,25377
109,2024-05-02 11:04:00+05:30,831.5,831.5,830.8,831.0,51851
110,2024-05-02 11:05:00+05:30,831.0,831.35,830.8,831.05,30479
111,2024-05-02 11:06:00+05:30,830.95,831.35,830.9,831.15,52912
112,2024-05-02 11:07:00+05:30,831.1,831.35,830.8,831.05,29198
113,2024-05-02 11:08:00+05:30,831.25,831.45,830.7,830.8,30101
114,2024-05-02 11:09:00+05:30,830.8,831.05,829.5,830.5,201727
115,2024-05-02 11:10:00+05:30,830.35,831.0,830.0,830.8,80570
116,2024-05-02 11:11:00+05:30,830.8,831.05,830.3,830.65,83752
117,2024-05-02 11:12:00+05:30,830.7,830.9,830.2,830.35,40918
118,2024-05-02 11:13:00+05:30,830.35,830.6,830.2,830.45,70678
119,2024-05-02 11:14:00+05:30,830.3,830.5,829.5,829.6,63139
120,2024-05-02 11:15:00+05:30,829.65,830.15,829.25,829.8,144309
121,2024-05-02 11:16:00+05:30,829.8,829.8,828.9,829.25,93902
122,2024-05-02 11:17:00+05:30,829.3,829.55,828.65,828.95,83666
123,2024-05-02 11:18:00+05:30,829.2,829.2,828.05,828.65,128026
124,2024-05-02 11:19:00+05:30,828.25,828.8,827.9,828.75,48844
125,2024-05-02 11:20:00+05:30,828.8,829.3,828.55,829.3,18231
126,2024-05-02 11:21:00+05:30,829.2,829.3,829.0,829.05,11837
127,2024-05-02 11:22:00+05:30,829.0,829.05,829.0,829.05,43561
128,2024-05-02 11:23:00+05:30,828.85,829.0,828.85,828.9,28122
129,2024-05-02 11:24:00+05:30,828.9,829.25,828.85,829.0,41365
130,2024-05-02 11:25:00+05:30,829.0,829.3,829.0,829.25,14409
131,2024-05-02 11:26:00+05:30,829.25,829.45,829.0,829.0,37206
132,2024-05-02 11:27:00+05:30,829.05,829.5,829.0,829.25,30793
133,2024-05-02 11:28:00+05:30,829.5,830.7,829.25,830.55,43296
134,2024-05-02 11:29:00+05:30,830.55,831.5,830.3,831.5,38222
135,2024-05-02 11:30:00+05:30,831.5,831.5,831.2,831.3,20202
136,2024-05-02 11:31:00+05:30,831.3,832.0,831.2,831.75,49880
137,2024-05-02 11:32:00+05:30,831.85,833.0,831.8,832.8,97383
138,2024-05-02 11:33:00+05:30,832.95,833.0,832.55,832.65,40052
139,2024-05-02 11:34:00+05:30,832.65,832.95,832.3,832.55,23995
140,2024-05-02 11:35:00+05:30,832.55,832.9,832.2,832.25,40910
141,2024-05-02 11:36:00+05:30,832.4,832.8,832.2,832.7,15811
142,2024-05-02 11:37:00+05:30,832.75,832.9,832.25,832.25,22597
143,2024-05-02 11:38:00+05:30,832.75,832.8,832.5,832.65,18697
144,2024-05-02 11:39:00+05:30,832.65,832.9,832.4,832.55,15397
145,2024-05-02 11:40:00+05:30,832.6,832.9,832.35,832.7,14213
146,2024-05-02 11:41:00+05:30,832.4,832.8,831.7,831.8,27930
147,2024-05-02 11:42:00+05:30,832.0,832.0,831.55,831.95,10155
148,2024-05-02 11:43:00+05:30,831.85,832.2,831.6,832.0,19798
149,2024-05-02 11:44:00+05:30,832.0,832.0,831.35,831.35,12455
150,2024-05-02 11:45:00+05:30,831.25,831.55,831.1,831.35,9823
151,2024-05-02 11:46:00+05:30,831.55,831.55,830.55,830.7,33730
152,2024-05-02 11:47:00+05:30,830.5,830.9,830.3,830.75,10950
153,2024-05-02 11:48:00+05:30,830.7,830.9,830.65,830.85,7910
154,2024-05-02 11:49:00+05:30,830.85,831.45,830.75,831.45,21932
155,2024-05-02 11:50:00+05:30,831.3,831.9,831.25,831.7,12346
156,2024-05-02 11:51:00+05:30,831.7,831.8,831.0,831.35,16216
157,2024-05-02 11:52:00+05:30,831.35,831.85,831.0,831.6,25599
158,2024-05-02 11:53:00+05:30,831.6,831.6,831.0,831.2,12287
159,2024-05-02 11:54:00+05:30,831.2,831.4,830.55,830.95,25807
160,2024-05-02 11:55:00+05:30,830.7,830.95,830.4,830.5,20205
161,2024-05-02 11:56:00+05:30,830.5,830.65,830.25,830.5,9212
162,2024-05-02 11:57:00+05:30,830.5,831.05,830.45,831.05,13235
163,2024-05-02 11:58:00+05:30,831.05,831.05,830.1,830.5,24934
164,2024-05-02 11:59:00+05:30,830.5,830.9,830.45,830.65,7189
165,2024-05-02 12:00:00+05:30,830.6,830.85,830.5,830.75,9191
166,2024-05-02 12:01:00+05:30,830.75,830.85,830.45,830.7,10509
167,2024-05-02 12:02:00+05:30,830.7,830.7,830.05,830.15,11677
168,2024-05-02 12:03:00+05:30,830.1,830.35,830.0,830.05,17464
169,2024-05-02 12:04:00+05:30,830.0,830.35,829.9,830.2,74042
170,2024-05-02 12:05:00+05:30,830.2,830.3,830.0,830.25,11108
171,2024-05-02 12:06:00+05:30,830.25,830.5,830.1,830.25,13678
172,2024-05-02 12:07:00+05:30,830.2,830.45,829.9,830.15,85511
173,2024-05-02 12:08:00+05:30,830.0,830.5,830.0,830.2,12369
174,2024-05-02 12:09:00+05:30,830.0,830.4,829.9,829.95,36680
175,2024-05-02 12:10:00+05:30,829.9,830.0,829.7,829.85,48151
176,2024-05-02 12:11:00+05:30,829.8,830.15,829.75,829.9,17129
177,2024-05-02 12:12:00+05:30,829.85,830.25,829.8,830.05,31088
178,2024-05-02 12:13:00+05:30,830.05,830.25,829.95,829.95,13728
179,2024-05-02 12:14:00+05:30,830.0,830.35,829.75,830.15,20336
180,2024-05-02 12:15:00+05:30,830.3,830.35,829.95,830.0,19589
181,2024-05-02 12:16:00+05:30,830.0,830.2,829.8,830.1,24450
182,2024-05-02 12:17:00+05:30,830.0,830.25,829.8,829.9,17508
183,2024-05-02 12:18:00+05:30,829.9,830.2,829.6,830.2,87092
184,2024-05-02 12:19:00+05:30,830.2,830.2,830.0,830.0,38543
185,2024-05-02 12:20:00+05:30,830.0,830.4,829.95,830.2,25746
186,2024-05-02 12:21:00+05:30,830.25,830.25,829.9,830.0,22421
187,2024-05-02 12:22:00+05:30,830.25,830.3,830.0,830.1,19263
188,2024-05-02 12:23:00+05:30,830.2,830.3,830.0,830.3,15621
189,2024-05-02 12:24:00+05:30,830.0,830.3,830.0,830.2,6482
190,2024-05-02 12:25:00+05:30,830.25,830.5,829.85,830.0,124840
191,2024-05-02 12:26:00+05:30,830.0,830.25,829.75,830.0,39454
192,2024-05-02 12:27:00+05:30,830.1,830.25,829.85,830.0,26438
193,2024-05-02 12:28:00+05:30,830.0,830.25,829.9,830.2,18447
194,2024-05-02 12:29:00+05:30,830.2,830.75,830.05,830.6,62627
195,2024-05-02 12:30:00+05:30,830.5,831.35,830.3,831.35,31008
196,2024-05-02 12:31:00+05:30,831.05,831.4,830.55,831.4,76680
197,2024-05-02 12:32:00+05:30,831.3,831.45,831.0,831.0,21640
198,2024-05-02 12:33:00+05:30,831.2,831.2,830.75,830.9,13176
199,2024-05-02 12:34:00+05:30,830.9,831.0,830.7,830.9,4899
200,2024-05-02 12:35:00+05:30,830.8,830.95,830.7,830.8,13186
201,2024-05-02 12:36:00+05:30,830.85,830.85,830.4,830.55,10344
202,2024-05-02 12:37:00+05:30,830.55,830.7,830.05,830.25,23942
203,2024-05-02 12:38:00+05:30,830.25,830.45,830.1,830.15,11863
204,2024-05-02 12:39:00+05:30,830.1,830.45,830.0,830.1,13593
205,2024-05-02 12:40:00+05:30,830.1,830.6,830.05,830.3,7868
206,2024-05-02 12:41:00+05:30,830.3,830.75,830.25,830.35,15657
207,2024-05-02 12:42:00+05:30,830.35,830.5,830.0,830.35,29616
208,2024-05-02 12:43:00+05:30,830.35,830.35,830.0,830.2,18547
209,2024-05-02 12:44:00+05:30,830.05,830.45,829.8,830.3,70645
210,2024-05-02 12:45:00+05:30,830.3,830.7,830.25,830.45,15602
211,2024-05-02 12:46:00+05:30,830.45,830.45,829.0,829.75,139086
212,2024-05-02 12:47:00+05:30,829.75,830.25,829.5,830.05,39432
213,2024-05-02 12:48:00+05:30,830.0,830.15,829.9,830.0,10945
214,2024-05-02 12:49:00+05:30,830.0,830.15,829.75,830.0,11857
215,2024-05-02 12:50:00+05:30,830.1,830.25,829.75,830.05,23670
216,2024-05-02 12:51:00+05:30,830.05,830.5,830.05,830.4,17614
217,2024-05-02 12:52:00+05:30,830.5,830.5,830.0,830.1,11029
218,2024-05-02 12:53:00+05:30,830.1,830.45,830.05,830.4,9186
219,2024-05-02 12:54:00+05:30,830.4,830.55,830.35,830.45,10867
220,2024-05-02 12:55:00+05:30,830.45,830.7,830.35,830.65,9721
221,2024-05-02 12:56:00+05:30,830.65,831.0,830.55,830.75,17190
222,2024-05-02 12:57:00+05:30,830.9,831.0,830.7,830.85,6078
223,2024-05-02 12:58:00+05:30,830.95,831.0,830.25,830.4,18444
224,2024-05-02 12:59:00+05:30,830.3,830.4,830.0,830.0,11594
225,2024-05-02 13:00:00+05:30,830.05,830.6,830.0,830.45,14269
226,2024-05-02 13:01:00+05:30,830.35,830.65,830.05,830.3,12923
227,2024-05-02 13:02:00+05:30,830.1,830.45,830.05,830.3,8126
228,2024-05-02 13:03:00+05:30,830.25,830.6,830.05,830.4,10912
229,2024-05-02 13:04:00+05:30,830.4,830.5,830.35,830.45,6267
230,2024-05-02 13:05:00+05:30,830.4,830.5,830.0,830.2,32773
231,2024-05-02 13:06:00+05:30,830.05,830.3,829.95,830.2,23611
232,2024-05-02 13:07:00+05:30,830.2,830.3,830.0,830.2,11786
233,2024-05-02 13:08:00+05:30,830.15,830.7,830.0,830.65,14665
234,2024-05-02 13:09:00+05:30,830.6,830.75,830.4,830.65,11741
235,2024-05-02 13:10:00+05:30,830.65,830.75,830.45,830.7,13233
236,2024-05-02 13:11:00+05:30,830.65,830.7,830.0,830.4,16597
237,2024-05-02 13:12:00+05:30,830.55,830.55,830.0,830.2,8879
238,2024-05-02 13:13:00+05:30,830.2,830.4,830.0,830.25,39551
239,2024-05-02 13:14:00+05:30,830.3,830.3,830.0,830.0,23512
240,2024-05-02 13:15:00+05:30,830.05,830.3,830.0,830.3,10291
241,2024-05-02 13:16:00+05:30,830.3,830.5,830.0,830.5,23228
242,2024-05-02 13:17:00+05:30,830.3,830.7,830.15,830.6,23828
243,2024-05-02 13:18:00+05:30,830.6,830.7,830.1,830.45,9149
244,2024-05-02 13:19:00+05:30,830.4,830.7,830.2,830.7,8236
245,2024-05-02 13:20:00+05:30,830.6,830.7,830.25,830.55,8668
246,2024-05-02 13:21:00+05:30,830.5,830.8,830.5,830.7,14245
247,2024-05-02 13:22:00+05:30,830.7,830.9,830.5,830.55,9766
248,2024-05-02 13:23:00+05:30,830.5,830.85,830.5,830.85,9339
249,2024-05-02 13:24:00+05:30,830.8,830.95,830.7,830.75,7644
250,2024-05-02 13:25:00+05:30,830.75,830.9,830.55,830.75,7579
251,2024-05-02 13:26:00+05:30,830.75,831.3,830.7,831.3,40442
252,2024-05-02 13:27:00+05:30,831.4,832.0,831.1,831.6,72216
253,2024-05-02 13:28:00+05:30,831.3,831.8,831.25,831.7,9049
254,2024-05-02 13:29:00+05:30,831.6,831.75,830.8,830.95,14575
255,2024-05-02 13:30:00+05:30,830.8,831.1,830.5,830.5,9932
256,2024-05-02 13:31:00+05:30,830.5,830.7,830.05,830.15,17330
257,2024-05-02 13:32:00+05:30,830.15,830.6,830.0,830.25,11506
258,2024-05-02 13:33:00+05:30,830.2,830.5,830.0,830.0,89318
259,2024-05-02 13:34:00+05:30,830.0,830.25,830.0,830.05,5295
260,2024-05-02 13:35:00+05:30,830.1,830.2,829.9,830.05,16423
261,2024-05-02 13:36:00+05:30,830.05,830.1,829.9,829.95,19661
262,2024-05-02 13:37:00+05:30,830.05,830.4,829.9,829.9,20822
263,2024-05-02 13:38:00+05:30,829.9,830.2,829.9,830.2,16695
264,2024-05-02 13:39:00+05:30,830.2,830.5,830.0,830.3,25566
265,2024-05-02 13:40:00+05:30,830.15,830.35,830.1,830.1,6245
266,2024-05-02 13:41:00+05:30,830.1,830.6,830.1,830.4,1031481
267,2024-05-02 13:42:00+05:30,830.4,830.85,830.3,830.65,27111
268,2024-05-02 13:43:00+05:30,830.7,831.0,830.6,830.65,34731
269,2024-05-02 13:44:00+05:30,830.65,831.0,830.6,830.7,11461
270,2024-05-02 13:45:00+05:30,830.7,831.25,830.7,830.8,45364
271,2024-05-02 13:46:00+05:30,830.65,832.1,830.65,831.6,107551
272,2024-05-02 13:47:00+05:30,831.65,831.95,831.6,831.9,23990
273,2024-05-02 13:48:00+05:30,831.9,831.9,831.15,831.25,21597
274,2024-05-02 13:49:00+05:30,831.2,831.75,831.15,831.45,12674
275,2024-05-02 13:50:00+05:30,831.55,832.25,831.45,832.25,37542
276,2024-05-02 13:51:00+05:30,832.15,832.4,832.0,832.3,34252
277,2024-05-02 13:52:00+05:30,832.3,832.3,830.75,831.1,32823
278,2024-05-02 13:53:00+05:30,831.2,831.2,831.0,831.2,10905
279,2024-05-02 13:54:00+05:30,831.1,831.25,830.8,830.85,15824
280,2024-05-02 13:55:00+05:30,830.85,831.2,830.65,830.65,21589
281,2024-05-02 13:56:00+05:30,830.5,830.75,830.5,830.5,9353
282,2024-05-02 13:57:00+05:30,830.55,830.8,830.1,830.1,25918
283,2024-05-02 13:58:00+05:30,830.1,830.3,829.9,830.0,68719
284,2024-05-02 13:59:00+05:30,830.0,830.5,830.0,830.2,23175
285,2024-05-02 14:00:00+05:30,830.2,830.35,829.9,830.0,39635
286,2024-05-02 14:01:00+05:30,830.0,830.25,830.0,830.15,16875
287,2024-05-02 14:02:00+05:30,830.15,830.2,830.0,830.05,17174
288,2024-05-02 14:03:00+05:30,830.0,830.1,829.6,829.7,58880
289,2024-05-02 14:04:00+05:30,829.65,830.2,829.6,830.0,51444
290,2024-05-02 14:05:00+05:30,830.0,830.3,830.0,830.0,20290
291,2024-05-02 14:06:00+05:30,830.0,830.25,830.0,830.05,19484
292,2024-05-02 14:07:00+05:30,830.15,830.3,830.0,830.05,18323
293,2024-05-02 14:08:00+05:30,830.0,830.3,829.95,830.3,33566
294,2024-05-02 14:09:00+05:30,830.1,830.25,830.0,830.0,16486
295,2024-05-02 14:10:00+05:30,830.05,830.1,829.9,830.05,38442
296,2024-05-02 14:11:00+05:30,830.0,830.1,829.9,829.95,27330
297,2024-05-02 14:12:00+05:30,829.9,830.05,829.9,830.0,42119
298,2024-05-02 14:13:00+05:30,829.95,830.0,829.75,829.85,38247
299,2024-05-02 14:14:00+05:30,829.85,829.95,829.75,829.75,35001
300,2024-05-02 14:15:00+05:30,829.8,829.95,829.75,829.75,39791
301,2024-05-02 14:16:00+05:30,829.8,830.15,829.65,829.65,47224
302,2024-05-02 14:17:00+05:30,829.7,829.9,829.45,829.9,166239
303,2024-05-02 14:18:00+05:30,829.85,830.45,829.75,830.25,79462
304,2024-05-02 14:19:00+05:30,830.35,830.9,829.9,830.05,84885
305,2024-05-02 14:20:00+05:30,830.0,830.75,829.9,830.05,25862
306,2024-05-02 14:21:00+05:30,830.05,830.35,829.9,830.1,27948
307,2024-05-02 14:22:00+05:30,830.05,830.3,829.9,829.95,32835
308,2024-05-02 14:23:00+05:30,829.95,830.45,829.9,830.25,38751
309,2024-05-02 14:24:00+05:30,830.15,830.35,829.75,829.75,26943
310,2024-05-02 14:25:00+05:30,829.75,830.25,829.7,830.0,64126
311,2024-05-02 14:26:00+05:30,830.0,830.25,830.0,830.05,26052
312,2024-05-02 14:27:00+05:30,830.05,830.3,829.55,829.7,32973
313,2024-05-02 14:28:00+05:30,829.75,829.95,829.35,829.65,46264
314,2024-05-02 14:29:00+05:30,829.7,829.8,829.45,829.8,36632
315,2024-05-02 14:30:00+05:30,829.75,829.9,829.25,829.25,29904
316,2024-05-02 14:31:00+05:30,829.3,829.85,829.25,829.85,32353
317,2024-05-02 14:32:00+05:30,829.85,831.0,829.3,830.3,111287
318,2024-05-02 14:33:00+05:30,830.35,830.35,829.55,830.05,32162
319,2024-05-02 14:34:00+05:30,830.1,830.7,830.05,830.2,28977
320,2024-05-02 14:35:00+05:30,830.25,830.35,829.85,830.05,35911
321,2024-05-02 14:36:00+05:30,830.05,830.2,829.65,829.95,30131
322,2024-05-02 14:37:00+05:30,829.95,830.15,829.8,829.85,34194
323,2024-05-02 14:38:00+05:30,829.95,830.05,829.65,829.75,32663
324,2024-05-02 14:39:00+05:30,829.7,829.95,829.5,829.6,40451
325,2024-05-02 14:40:00+05:30,829.6,830.35,829.55,830.0,41773
326,2024-05-02 14:41:00+05:30,830.05,830.1,829.7,829.8,25902
327,2024-05-02 14:42:00+05:30,829.75,829.8,829.4,829.45,40084
328,2024-05-02 14:43:00+05:30,829.5,829.6,829.4,829.5,27230
329,2024-05-02 14:44:00+05:30,829.5,829.75,829.45,829.65,28736
330,2024-05-02 14:45:00+05:30,829.7,830.45,829.7,830.25,32171
331,2024-05-02 14:46:00+05:30,830.25,830.45,830.0,830.1,28698
332,2024-05-02 14:47:00+05:30,830.1,830.2,829.55,829.55,30534
333,2024-05-02 14:48:00+05:30,829.5,830.2,829.5,829.7,70754
334,2024-05-02 14:49:00+05:30,829.75,830.0,829.65,829.75,21806
335,2024-05-02 14:50:00+05:30,829.85,830.25,829.8,829.85,54683
336,2024-05-02 14:51:00+05:30,829.95,830.35,829.9,830.05,32512
337,2024-05-02 14:52:00+05:30,830.1,830.35,830.0,830.3,15166
338,2024-05-02 14:53:00+05:30,830.3,830.65,830.0,830.25,24401
339,2024-05-02 14:54:00+05:30,830.25,830.35,830.0,830.05,18146
340,2024-05-02 14:55:00+05:30,830.05,830.45,830.0,830.05,31398
341,2024-05-02 14:56:00+05:30,830.25,830.35,829.9,829.95,32150
342,2024-05-02 14:57:00+05:30,829.9,830.15,829.8,829.8,32172
343,2024-05-02 14:58:00+05:30,829.85,830.1,829.75,830.0,26236
344,2024-05-02 14:59:00+05:30,830.0,830.05,829.75,829.75,33296
345,2024-05-02 15:00:00+05:30,829.75,830.45,829.7,829.7,141996
346,2024-05-02 15:01:00+05:30,829.65,830.2,829.15,830.2,165447
347,2024-05-02 15:02:00+05:30,830.15,830.5,829.9,830.35,131049
348,2024-05-02 15:03:00+05:30,830.3,830.6,829.95,830.0,113473
349,2024-05-02 15:04:00+05:30,829.9,830.05,829.4,830.05,155447
350,2024-05-02 15:05:00+05:30,830.0,830.5,829.8,830.1,116824
351,2024-05-02 15:06:00+05:30,829.85,830.5,829.85,830.0,100404
352,2024-05-02 15:07:00+05:30,830.1,830.25,829.9,830.2,131543
353,2024-05-02 15:08:00+05:30,830.1,830.5,829.9,830.05,148004
354,2024-05-02 15:09:00+05:30,830.0,830.5,830.0,830.5,94638
355,2024-05-02 15:10:00+05:30,830.55,830.55,829.9,830.3,89154
356,2024-05-02 15:11:00+05:30,830.15,830.75,830.0,830.0,80789
357,2024-05-02 15:12:00+05:30,829.95,830.7,829.85,830.1,96874
358,2024-05-02 15:13:00+05:30,830.05,830.2,829.75,830.2,121779
359,2024-05-02 15:14:00+05:30,830.2,830.2,829.8,830.15,98158
360,2024-05-02 15:15:00+05:30,830.05,830.25,829.9,830.15,103786
361,2024-05-02 15:16:00+05:30,830.15,830.2,829.85,830.0,112600
362,2024-05-02 15:17:00+05:30,830.0,830.1,829.8,830.0,97966
363,2024-05-02 15:18:00+05:30,830.0,830.3,829.9,830.05,125121
364,2024-05-02 15:19:00+05:30,830.0,830.55,829.8,830.2,109384
365,2024-05-02 15:20:00+05:30,830.55,830.55,829.8,829.95,134705
366,2024-05-02 15:21:00+05:30,829.85,830.15,829.85,829.95,85879
